stock_code,bias,prev_high,data_date
5209,0.04545897011583762,179.5,2026-01-23
4171,0.045477014335145734,21.4,2026-01-23
1608,0.045843010801181625,40.0,2026-01-23
6141,0.045965879460627246,12.0,2026-01-23
6525,0.04619269450128447,82.0,2026-01-23
3675,0.04636628772096905,153.5,2026-01-23
4770,0.046411069472470395,245.0,2026-01-23
00930,0.04644135112577827,18.35,2026-01-23
5227,0.04644620866412438,28.5,2026-01-23
6902,0.04661811521521064,80.1,2026-01-23
5344,0.046862767028296545,15.75,2026-01-23
8016,0.04689203925845144,195.5,2026-01-23
00660,0.04692793810221774,43.65,2026-01-23
00657K,0.046943364652151896,20.02,2026-01-23
4552,0.04748904375314334,24.45,2026-01-23
00981T,0.04754230459307028,11.07,2026-01-23
8107,0.04764107308048096,15.55,2026-01-23
